Dataset,Model,DimReduction,Dimensions,ClusterizationMethod,CohenK
plantpathology,dinov2_vits14,umap,1,Hierarchical,0.5401030169242089
plantpathology,dinov2_vits14,umap,1,GMM,0.45665682097998306
plantpathology,dinov2_vits14,pca,2,KMeans,0.31544036069211334
plantpathology,dinov2_vits14,pca,2,Hierarchical,0.2962743250631027
plantpathology,dinov2_vits14,pca,2,GMM,0.3107854679263813
plantpathology,dinov2_vits14,pca,2,DBSCAN,0.3248141046625824
plantpathology,dinov2_vits14,pca,1,KMeans,0.31544036069211334
plantpathology,dinov2_vits14,pca,1,Hierarchical,0.2962743250631027
plantpathology,dinov2_vits14,pca,1,GMM,0.3107854679263813
plantpathology,dinov2_vits14,pca,1,DBSCAN,0.3248141046625824
plantpathology,googlenet,tsne,2,KMeans,0.29257555117718936
plantpathology,googlenet,tsne,2,Hierarchical,0.2962538604256211
plantpathology,googlenet,tsne,2,GMM,0.2904280791917305
plantpathology,googlenet,tsne,2,DBSCAN,0.3360322935089811
plantpathology,googlenet,tsne,1,KMeans,0.4429797956231628
plantpathology,googlenet,tsne,1,Hierarchical,0.4120010013448294
plantpathology,googlenet,tsne,1,GMM,0.44292130898909166
plantpathology,googlenet,tsne,1,DBSCAN,0.49843406449204786
plantpathology,googlenet,umap,2,KMeans,0.3391798781741393
plantpathology,googlenet,umap,2,Hierarchical,0.37588586293986914
plantpathology,googlenet,umap,2,GMM,0.3420511555226581
plantpathology,googlenet,umap,2,DBSCAN,0.4071076291384478
plantpathology,googlenet,umap,1,KMeans,0.4750934805430719
plantpathology,googlenet,umap,1,Hierarchical,0.49010869821508574
plantpathology,googlenet,umap,1,GMM,0.45430304174434244
plantpathology,googlenet,umap,1,DBSCAN,0.38680760358571553
plantpathology,googlenet,pca,2,KMeans,0.26820129733274
plantpathology,googlenet,pca,2,Hierarchical,0.2727955147904009
plantpathology,googlenet,pca,2,GMM,0.26517515765066835
plantpathology,googlenet,pca,2,DBSCAN,0.32269584645426874
plantpathology,googlenet,pca,1,KMeans,0.26820129733274
plantpathology,googlenet,pca,1,Hierarchical,0.2727955147904009
plantpathology,googlenet,pca,1,GMM,0.26517515765066835
plantpathology,googlenet,pca,1,DBSCAN,0.32269584645426874
plantpathology,inception_v3,tsne,2,KMeans,0.3093229594035384
plantpathology,inception_v3,tsne,2,Hierarchical,0.319703745770332
plantpathology,inception_v3,tsne,2,GMM,0.3148136115820127
plantpathology,inception_v3,tsne,2,DBSCAN,0.2995667362174239
plantpathology,inception_v3,tsne,1,KMeans,0.3049706379544932
plantpathology,inception_v3,tsne,1,Hierarchical,0.36841983277611356
plantpathology,inception_v3,tsne,1,GMM,0.34380885122410554
plantpathology,inception_v3,tsne,1,DBSCAN,0.19201794237736491
plantpathology,inception_v3,umap,2,KMeans,0.330799448416515
plantpathology,inception_v3,umap,2,Hierarchical,0.3333874352226487
plantpathology,inception_v3,umap,2,GMM,0.33015131040962276
plantpathology,inception_v3,umap,2,DBSCAN,0.3207551570134217
plantpathology,inception_v3,umap,1,KMeans,0.4913380455619979
plantpathology,inception_v3,umap,1,Hierarchical,0.4380634076305693
plantpathology,inception_v3,umap,1,GMM,0.48542730116910915
plantpathology,inception_v3,umap,1,DBSCAN,0.3977404884532314
plantpathology,inception_v3,pca,2,KMeans,0.20767546387000102
plantpathology,inception_v3,pca,2,Hierarchical,0.20512406976476283
plantpathology,inception_v3,pca,2,GMM,0.18531200188913155
plantpathology,inception_v3,pca,2,DBSCAN,0.25841148235953626
plantpathology,inception_v3,pca,1,KMeans,0.20767546387000102
plantpathology,inception_v3,pca,1,Hierarchical,0.20512406976476283
plantpathology,inception_v3,pca,1,GMM,0.18531200188913155
plantpathology,inception_v3,pca,1,DBSCAN,0.25841148235953626
plantpathology,mobilenet_v3_large,tsne,2,KMeans,0.5710046131695707
plantpathology,mobilenet_v3_large,tsne,2,Hierarchical,0.6272927366104182
plantpathology,mobilenet_v3_large,tsne,2,GMM,0.5650027040372452
plantpathology,mobilenet_v3_large,tsne,2,DBSCAN,0.6247126706384576
plantpathology,mobilenet_v3_large,tsne,1,KMeans,0.5247538694422604
plantpathology,mobilenet_v3_large,tsne,1,Hierarchical,0.5651995087929587
plantpathology,mobilenet_v3_large,tsne,1,GMM,0.5717972782731111
plantpathology,mobilenet_v3_large,tsne,1,DBSCAN,0.5925617606021879
plantpathology,mobilenet_v3_large,umap,2,KMeans,0.4841704816558128
plantpathology,mobilenet_v3_large,umap,2,Hierarchical,0.4748392245223677
plantpathology,mobilenet_v3_large,umap,2,GMM,0.4872065356259597
plantpathology,mobilenet_v3_large,umap,2,DBSCAN,0.48070694268412895
plantpathology,mobilenet_v3_large,umap,1,KMeans,0.6331772135554226
plantpathology,mobilenet_v3_large,umap,1,Hierarchical,0.6449593023597002
plantpathology,mobilenet_v3_large,umap,1,GMM,0.6449593023597002
plantpathology,mobilenet_v3_large,umap,1,DBSCAN,0.5587453171481506
plantpathology,mobilenet_v3_large,pca,2,KMeans,0.3080355833905083
plantpathology,mobilenet_v3_large,pca,2,Hierarchical,0.31494015973019185
plantpathology,mobilenet_v3_large,pca,2,GMM,0.3080923872571727
plantpathology,mobilenet_v3_large,pca,2,DBSCAN,0.3625409060731932
plantpathology,mobilenet_v3_large,pca,1,KMeans,0.3080355833905083
plantpathology,mobilenet_v3_large,pca,1,Hierarchical,0.31494015973019185
plantpathology,mobilenet_v3_large,pca,1,GMM,0.3080923872571727
plantpathology,mobilenet_v3_large,pca,1,DBSCAN,0.3625409060731932
plantpathology,mobilenet_v3_small,tsne,2,KMeans,0.32118951208282664
plantpathology,mobilenet_v3_small,tsne,2,Hierarchical,0.29739359481658745
plantpathology,mobilenet_v3_small,tsne,2,GMM,0.3215059028986448
plantpathology,mobilenet_v3_small,tsne,2,DBSCAN,0.37036559794768464
plantpathology,mobilenet_v3_small,tsne,1,KMeans,0.41281999834763417
plantpathology,mobilenet_v3_small,tsne,1,Hierarchical,0.39563808355960406
plantpathology,mobilenet_v3_small,tsne,1,GMM,0.41732144433654106
plantpathology,mobilenet_v3_small,tsne,1,DBSCAN,0.3744811701294297
plantpathology,mobilenet_v3_small,umap,2,KMeans,0.32542219771582104
plantpathology,mobilenet_v3_small,umap,2,Hierarchical,0.31968799483901245
plantpathology,mobilenet_v3_small,umap,2,GMM,0.3309113105334516
plantpathology,mobilenet_v3_small,umap,2,DBSCAN,0.34129271305063813
plantpathology,mobilenet_v3_small,umap,1,KMeans,0.5031477054191972
plantpathology,mobilenet_v3_small,umap,1,Hierarchical,0.4973963964490471
plantpathology,mobilenet_v3_small,umap,1,GMM,0.49448314554210115
plantpathology,mobilenet_v3_small,pca,2,KMeans,0.20903954802259894
plantpathology,mobilenet_v3_small,pca,2,Hierarchical,0.2106047065832588
plantpathology,mobilenet_v3_small,pca,2,GMM,0.21463632307005798
plantpathology,mobilenet_v3_small,pca,2,DBSCAN,0.25550572642630975
plantpathology,mobilenet_v3_small,pca,1,KMeans,0.20903954802259894
plantpathology,mobilenet_v3_small,pca,1,Hierarchical,0.2106047065832588
plantpathology,mobilenet_v3_small,pca,1,GMM,0.21463632307005798
plantpathology,mobilenet_v3_small,pca,1,DBSCAN,0.25550572642630975
plantpathology,regnet_x_16gf,tsne,2,KMeans,0.49704366947581413
plantpathology,regnet_x_16gf,tsne,2,Hierarchical,0.4751564268414973
plantpathology,regnet_x_16gf,tsne,2,GMM,0.508467237000714
plantpathology,regnet_x_16gf,tsne,2,DBSCAN,0.5016013636658547
plantpathology,regnet_x_16gf,tsne,1,KMeans,0.49107330884245504
plantpathology,regnet_x_16gf,tsne,1,Hierarchical,0.3227196238259479
plantpathology,regnet_x_16gf,tsne,1,GMM,0.49815108293713684
plantpathology,regnet_x_16gf,tsne,1,DBSCAN,0.41567409960690804
plantpathology,regnet_x_16gf,umap,2,KMeans,0.5032812655224604
plantpathology,regnet_x_16gf,umap,2,Hierarchical,0.5440489621268363
plantpathology,regnet_x_16gf,umap,2,GMM,0.5155943598842095
plantpathology,regnet_x_16gf,umap,2,DBSCAN,0.5802142961984441
plantpathology,regnet_x_16gf,umap,1,KMeans,0.4737980670848997
plantpathology,regnet_x_16gf,umap,1,Hierarchical,0.6154139730965928
plantpathology,regnet_x_16gf,umap,1,GMM,0.4591339125960402
plantpathology,regnet_x_16gf,umap,1,DBSCAN,0.3410795705250772
plantpathology,regnet_x_16gf,pca,2,KMeans,0.28261415402274115
plantpathology,regnet_x_16gf,pca,2,Hierarchical,0.2812908017201107
plantpathology,regnet_x_16gf,pca,2,GMM,0.2912085940210305
plantpathology,regnet_x_16gf,pca,2,DBSCAN,0.36053128703345183
plantpathology,regnet_x_16gf,pca,1,KMeans,0.28261415402274115
plantpathology,regnet_x_16gf,pca,1,Hierarchical,0.2812908017201107
plantpathology,regnet_x_16gf,pca,1,GMM,0.2912085940210305
plantpathology,regnet_x_16gf,pca,1,DBSCAN,0.36053128703345183
plantpathology,regnet_x_1_6gf,tsne,2,KMeans,0.3140716705635349
plantpathology,regnet_x_1_6gf,tsne,2,Hierarchical,0.33345687794788414
plantpathology,regnet_x_1_6gf,tsne,2,GMM,0.3050626040169172
plantpathology,regnet_x_1_6gf,tsne,2,DBSCAN,0.31038618373710714
plantpathology,regnet_x_1_6gf,tsne,1,KMeans,0.3236388231315521
plantpathology,regnet_x_1_6gf,tsne,1,Hierarchical,0.36637566882568284
plantpathology,regnet_x_1_6gf,tsne,1,GMM,0.3482314567465352
plantpathology,regnet_x_1_6gf,tsne,1,DBSCAN,0.4186216366239154
plantpathology,regnet_x_1_6gf,umap,2,KMeans,0.3655341792877609
plantpathology,regnet_x_1_6gf,umap,2,Hierarchical,0.38180454476203873
plantpathology,regnet_x_1_6gf,umap,2,GMM,0.3707120612545952
plantpathology,regnet_x_1_6gf,umap,2,DBSCAN,0.32452276064610863
plantpathology,regnet_x_1_6gf,umap,1,KMeans,0.38264276386085716
plantpathology,regnet_x_1_6gf,umap,1,Hierarchical,0.3967673828575484
plantpathology,regnet_x_1_6gf,umap,1,GMM,0.3826061145740576
plantpathology,regnet_x_1_6gf,umap,1,DBSCAN,0.30062088340140225
plantpathology,regnet_x_1_6gf,pca,2,KMeans,0.20711778235080502
plantpathology,regnet_x_1_6gf,pca,2,Hierarchical,0.23298120653560173
plantpathology,regnet_x_1_6gf,pca,2,GMM,0.20711778235080502
plantpathology,regnet_x_1_6gf,pca,2,DBSCAN,0.2343997694192247
plantpathology,regnet_x_1_6gf,pca,1,KMeans,0.20711778235080502
plantpathology,regnet_x_1_6gf,pca,1,Hierarchical,0.23298120653560173
plantpathology,regnet_x_1_6gf,pca,1,GMM,0.20711778235080502
plantpathology,regnet_x_1_6gf,pca,1,DBSCAN,0.2343997694192247
plantpathology,regnet_x_32gf,tsne,2,KMeans,0.44613354073864575
plantpathology,regnet_x_32gf,tsne,2,Hierarchical,0.4514292491993831
plantpathology,regnet_x_32gf,tsne,2,GMM,0.44613354073864575
plantpathology,regnet_x_32gf,tsne,2,DBSCAN,0.435893781768087
plantpathology,regnet_x_32gf,tsne,1,KMeans,0.550655006740175
plantpathology,regnet_x_32gf,tsne,1,Hierarchical,0.5797783548177687
plantpathology,regnet_x_32gf,tsne,1,GMM,0.5551961180752123
plantpathology,regnet_x_32gf,tsne,1,DBSCAN,0.4827448245904825
plantpathology,regnet_x_32gf,umap,2,KMeans,0.40503676339999295
plantpathology,regnet_x_32gf,umap,2,Hierarchical,0.3962064090480678
plantpathology,regnet_x_32gf,umap,2,GMM,0.3899060396354762
plantpathology,regnet_x_32gf,umap,2,DBSCAN,0.3842289075424299
plantpathology,regnet_x_32gf,umap,1,KMeans,0.4911182380856579
plantpathology,regnet_x_32gf,umap,1,Hierarchical,0.48118018167587695
plantpathology,regnet_x_32gf,umap,1,GMM,0.49784961482111634
plantpathology,regnet_x_32gf,pca,2,KMeans,0.20957010051436942
plantpathology,regnet_x_32gf,pca,2,Hierarchical,0.20144679052070358
plantpathology,regnet_x_32gf,pca,2,GMM,0.21227784465056998
plantpathology,regnet_x_32gf,pca,2,DBSCAN,0.2585967472403323
plantpathology,regnet_x_32gf,pca,1,KMeans,0.20957010051436942
plantpathology,regnet_x_32gf,pca,1,Hierarchical,0.20144679052070358
plantpathology,regnet_x_32gf,pca,1,GMM,0.21227784465056998
plantpathology,regnet_x_32gf,pca,1,DBSCAN,0.2585967472403323
plantpathology,regnet_x_3_2gf,tsne,2,KMeans,0.3588392355255762
plantpathology,regnet_x_3_2gf,tsne,2,Hierarchical,0.3682991454491218
plantpathology,regnet_x_3_2gf,tsne,2,GMM,0.3588542520551795
plantpathology,regnet_x_3_2gf,tsne,2,DBSCAN,0.3620657364921809
plantpathology,regnet_x_3_2gf,tsne,1,KMeans,0.30013821538173213
plantpathology,regnet_x_3_2gf,tsne,1,Hierarchical,0.2680856047076734
plantpathology,regnet_x_3_2gf,tsne,1,GMM,0.3030909964041839
plantpathology,regnet_x_3_2gf,tsne,1,DBSCAN,0.3123346676967015
plantpathology,regnet_x_3_2gf,umap,2,KMeans,0.3742982784431138
plantpathology,regnet_x_3_2gf,umap,2,Hierarchical,0.3566197973937252
plantpathology,regnet_x_3_2gf,umap,2,GMM,0.3713523818434873
plantpathology,regnet_x_3_2gf,umap,2,DBSCAN,0.36825480389576204
plantpathology,regnet_x_3_2gf,umap,1,KMeans,0.29428163141003116
plantpathology,regnet_x_3_2gf,umap,1,Hierarchical,0.3535781351460445
plantpathology,regnet_x_3_2gf,umap,1,GMM,0.3001300176870907
plantpathology,regnet_x_3_2gf,umap,1,DBSCAN,0.45898839603219166
plantpathology,regnet_x_3_2gf,pca,2,KMeans,0.32718241547363436
plantpathology,regnet_x_3_2gf,pca,2,Hierarchical,0.33299397939302455
plantpathology,regnet_x_3_2gf,pca,2,GMM,0.3301155477548633
plantpathology,regnet_x_3_2gf,pca,2,DBSCAN,0.3419667298378606
plantpathology,regnet_x_3_2gf,pca,1,KMeans,0.32718241547363436
plantpathology,regnet_x_3_2gf,pca,1,Hierarchical,0.33299397939302455
plantpathology,regnet_x_3_2gf,pca,1,GMM,0.3301155477548633
plantpathology,regnet_x_3_2gf,pca,1,DBSCAN,0.3419667298378606
plantpathology,regnet_x_400mf,tsne,2,KMeans,0.4004056079710784
plantpathology,regnet_x_400mf,tsne,2,Hierarchical,0.41998106060606066
plantpathology,regnet_x_400mf,tsne,2,GMM,0.4033623324711968
plantpathology,regnet_x_400mf,tsne,2,DBSCAN,0.44493915108340754
plantpathology,regnet_x_400mf,tsne,1,KMeans,0.540209427189938
plantpathology,regnet_x_400mf,tsne,1,Hierarchical,0.48634204275534443
plantpathology,regnet_x_400mf,tsne,1,GMM,0.5308370698102562
plantpathology,regnet_x_400mf,tsne,1,DBSCAN,0.44103014340064395
plantpathology,regnet_x_400mf,umap,2,KMeans,0.41608422542687773
plantpathology,regnet_x_400mf,umap,2,Hierarchical,0.449643887221143
plantpathology,regnet_x_400mf,umap,2,GMM,0.4179347023193972
plantpathology,regnet_x_400mf,umap,2,DBSCAN,0.41280613750368833
plantpathology,regnet_x_400mf,umap,1,KMeans,0.5093057692866061
plantpathology,regnet_x_400mf,umap,1,Hierarchical,0.3884966470709875
plantpathology,regnet_x_400mf,umap,1,GMM,0.5148310624328172
plantpathology,regnet_x_400mf,umap,1,DBSCAN,0.4746371434507731
plantpathology,regnet_x_400mf,pca,2,KMeans,0.3029821775189694
plantpathology,regnet_x_400mf,pca,2,Hierarchical,0.2948448658704915
plantpathology,regnet_x_400mf,pca,2,GMM,0.3002263973420364
plantpathology,regnet_x_400mf,pca,2,DBSCAN,0.28716008096453416
plantpathology,regnet_x_400mf,pca,1,KMeans,0.3029821775189694
plantpathology,regnet_x_400mf,pca,1,Hierarchical,0.2948448658704915
plantpathology,regnet_x_400mf,pca,1,GMM,0.3002263973420364
plantpathology,regnet_x_400mf,pca,1,DBSCAN,0.28716008096453416
plantpathology,regnet_x_800mf,tsne,2,KMeans,0.5020487992176766
plantpathology,regnet_x_800mf,tsne,2,Hierarchical,0.49550974167738593
plantpathology,regnet_x_800mf,tsne,2,GMM,0.4998891970077204
plantpathology,regnet_x_800mf,tsne,2,DBSCAN,0.44162317205059476
plantpathology,regnet_x_800mf,tsne,1,KMeans,0.3968708945419801
plantpathology,regnet_x_800mf,tsne,1,Hierarchical,0.3805967507875271
plantpathology,regnet_x_800mf,tsne,1,GMM,0.3919994277641673
plantpathology,regnet_x_800mf,tsne,1,DBSCAN,0.2915840181354492
plantpathology,regnet_x_800mf,umap,2,KMeans,0.46865356212250386
plantpathology,regnet_x_800mf,umap,2,Hierarchical,0.44373231431542803
plantpathology,regnet_x_800mf,umap,2,GMM,0.4649287874324398
plantpathology,regnet_x_800mf,umap,2,DBSCAN,0.3140953407476361
plantpathology,regnet_x_800mf,umap,1,KMeans,0.5096844745303373
plantpathology,regnet_x_800mf,umap,1,Hierarchical,0.46638207043756674
plantpathology,regnet_x_800mf,umap,1,GMM,0.5070585650059094
plantpathology,regnet_x_800mf,umap,1,DBSCAN,0.40564810837212306
plantpathology,regnet_x_800mf,pca,2,KMeans,0.35234721418931936
plantpathology,regnet_x_800mf,pca,2,Hierarchical,0.3546917704221074
plantpathology,regnet_x_800mf,pca,2,GMM,0.34959741284304224
plantpathology,regnet_x_800mf,pca,2,DBSCAN,0.41091765937949987
plantpathology,regnet_x_800mf,pca,1,KMeans,0.35234721418931936
plantpathology,regnet_x_800mf,pca,1,Hierarchical,0.3546917704221074
